"json_build_object"
"{""abreviatura"" : ""O"", ""termino"" : ""oxígeno"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""O%l2%l"", ""termino"" : ""oxígeno"", ""cat_txt"" : ""Formula""}"
"{""abreviatura"" : ""17-OHP"", ""termino"" : ""17-hidroxiprogesterona"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""OKT3"", ""termino"" : ""muromonab-CD3"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""OMC"", ""termino"" : ""Organización Médica Colegial"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""OMS"", ""termino"" : ""Organización Mundial de la Salud"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ONCE"", ""termino"" : ""Organización Nacional de Ciegos Españoles"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""OPS"", ""termino"" : ""Organización Panamericana de la Salud"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""OR"", ""termino"" : ""odds ratio"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ORF"", ""termino"" : ""open reading frame"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ORL"", ""termino"" : ""otorrinolaringología"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ORL"", ""termino"" : ""otorrinolaringológica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ORL"", ""termino"" : ""otorrinolaringológico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Os"", ""termino"" : ""osmio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""OTC"", ""termino"" : ""over-the-counter drug"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""P"", ""termino"" : ""fósforo"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""P"", ""termino"" : ""onda P"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""P"", ""termino"" : ""probabilidad"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""P"", ""termino"" : ""prolina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Pa"", ""termino"" : ""pascal"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Pa"", ""termino"" : ""protactinio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""PA"", ""termino"" : ""posteroanterior"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PA"", ""termino"" : ""presión arterial"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PA"", ""termino"" : ""transtirretina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PAAF"", ""termino"" : ""biopsia aspirativa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PABA"", ""termino"" : ""para-aminobenzoic acid"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PAF"", ""termino"" : ""PAF"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PAF"", ""termino"" : ""platelet-activating factor"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PAF"", ""termino"" : ""polineuropatía amiloidótica familiar"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PAF"", ""termino"" : ""poliposis adenomatosa familiar"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Pap"", ""termino"" : ""prueba de Papanicoláu"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PAS"", ""termino"" : ""para-aminosalicylic acid"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PAS"", ""termino"" : ""periodic acid-Schiff reaction"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PAS"", ""termino"" : ""presión arterial sistémica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PAS"", ""termino"" : ""presión arterial sistólica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Pb"", ""termino"" : ""plomo"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""pb"", ""termino"" : ""par de bases"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PCP"", ""termino"" : ""phencyclidine"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PCP"", ""termino"" : ""presión capilar pulmonar"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PCR"", ""termino"" : ""paro cardíaco"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PCR"", ""termino"" : ""PCR"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PCR"", ""termino"" : ""polymerase chain reaction"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PCR"", ""termino"" : ""proteína C-reactiva"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Pd"", ""termino"" : ""paladio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""PEG"", ""termino"" : ""percutaneous endoscopic gastrostomy"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PEG"", ""termino"" : ""polietilenglicol"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PET"", ""termino"" : ""PET scan"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PET"", ""termino"" : ""positron emission tomography"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PFH"", ""termino"" : ""pruebas funcionales hepáticas"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Pg"", ""termino"" : ""prostaglandina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""pg"", ""termino"" : ""picogramo"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""PgE%l1%l"", ""termino"" : ""prostaglandina E%l1%l"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PgE%l2%l"", ""termino"" : ""prostaglandina E%l2%l"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PgF%l2α%l"", ""termino"" : ""prostaglandina F%l2α%l"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PGP"", ""termino"" : ""parálisis general progresiva"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Phe"", ""termino"" : ""fenilalanina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""PIC"", ""termino"" : ""presión intracraneal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PIO"", ""termino"" : ""presión intraocular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PL"", ""termino"" : ""punción lumbar"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Pm"", ""termino"" : ""prometio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""PMN"", ""termino"" : ""granulocito"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Po"", ""termino"" : ""polonio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""PR"", ""termino"" : ""intervalo PR"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PR"", ""termino"" : ""progesterone receptor"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Pr"", ""termino"" : ""praseodimio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""PRL"", ""termino"" : ""prolactina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Pro"", ""termino"" : ""prolina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""PSA"", ""termino"" : ""prostate-specific antigen"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Pt"", ""termino"" : ""platino"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""PTH"", ""termino"" : ""parathyroid hormone"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PTT"", ""termino"" : ""púrpura trombocitopénica trombótica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Pu"", ""termino"" : ""plutonio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""PUFA"", ""termino"" : ""polyunsaturated fatty acid"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PVC"", ""termino"" : ""presión venosa central"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PVH"", ""termino"" : ""virus del papiloma humano"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""QT"", ""termino"" : ""intervalo QT"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""QT"", ""termino"" : ""quimioterapia"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""QTc"", ""termino"" : ""intervalo QT corregido"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""R"", ""termino"" : ""arginina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""R"", ""termino"" : ""onda R"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""R"", ""termino"" : ""receptor"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""R"", ""termino"" : ""receptora"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""R"", ""termino"" : ""residente"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""R"", ""termino"" : ""resistencia"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""R"", ""termino"" : ""roentgen"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Ra"", ""termino"" : ""radio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""RA"", ""termino"" : ""reacción adversa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""rad%rb%r"", ""termino"" : ""radián"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""RAM"", ""termino"" : ""reacción adversa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""RANME"", ""termino"" : ""Real Academia Nacional de Medicina de España"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""RAST"", ""termino"" : ""radioallergosorbent test"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Rb"", ""termino"" : ""rubidio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""RCP"", ""termino"" : ""reacción en cadena de la polimerasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""RCP"", ""termino"" : ""reanimación cardiopulmonar"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Re"", ""termino"" : ""renio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""REL"", ""termino"" : ""retículo endoplásmico liso"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""REM"", ""termino"" : ""rapid eye movement"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""RER"", ""termino"" : ""retículo endoplásmico rugoso"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Rh"", ""termino"" : ""factor Rh"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Rh"", ""termino"" : ""rodio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""RIA"", ""termino"" : ""radioinmunoanálisis"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""RMN"", ""termino"" : ""resonancia magnética"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""RM"", ""termino"" : ""resonancia magnética"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Rn"", ""termino"" : ""radón"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""RNA"", ""termino"" : ""ribonucleic acid"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""rRNA"", ""termino"" : ""ribosomal RNA"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Ru"", ""termino"" : ""rutenio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""RU-486"", ""termino"" : ""mifepristona"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""S"", ""termino"" : ""azufre"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""S"", ""termino"" : ""onda S"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""S"", ""termino"" : ""serina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""S"", ""termino"" : ""vértebra sacra"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""s"", ""termino"" : ""segunda"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""s"", ""termino"" : ""segundo"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""s. c."", ""termino"" : ""subcutánea"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""s. c."", ""termino"" : ""subcutáneo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SA"", ""termino"" : ""sinoauricular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SAF"", ""termino"" : ""síndrome alcohólico fetal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SAF"", ""termino"" : ""síndrome antifosfolipídico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Sb"", ""termino"" : ""antimonio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Sc"", ""termino"" : ""escandio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""SDRA"", ""termino"" : ""síndrome de dificultad respiratoria aguda"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Se"", ""termino"" : ""selenio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""SED"", ""termino"" : ""síndrome de Ehlers-Danlos"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SED"", ""termino"" : ""sistema endocrino difuso"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Ser"", ""termino"" : ""serina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""SHU"", ""termino"" : ""síndrome urémico hemolítico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Si"", ""termino"" : ""silicio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""SI"", ""termino"" : ""sistema internacional de unidades"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SIADH"", ""termino"" : ""síndrome de secreción inadecuada de ADH"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Sm"", ""termino"" : ""samario"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""SMF"", ""termino"" : ""síndrome de dolor miofascial"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SMF"", ""termino"" : ""sistema mononuclear fagocítico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Sn"", ""termino"" : ""estaño"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""SN"", ""termino"" : ""síndrome nefrótico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SN"", ""termino"" : ""sistema nervioso"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SN"", ""termino"" : ""sobrenadante"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SNA"", ""termino"" : ""sistema nervioso autónomo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SNC"", ""termino"" : ""sistema nervioso central"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SNED"", ""termino"" : ""sistema endocrino difuso"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SNM"", ""termino"" : ""síndrome neuroléptico maligno"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SNP"", ""termino"" : ""single nucleotide polymorphism"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SNP"", ""termino"" : ""sistema nervioso parasimpático"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SNP"", ""termino"" : ""sistema nervioso periférico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SNS"", ""termino"" : ""sistema nervioso simpático"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SNV"", ""termino"" : ""sistema nervioso autónomo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SPECT"", ""termino"" : ""single photon emission computerized tomography"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SPECT"", ""termino"" : ""SPECT"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SPF"", ""termino"" : ""sun protection factor"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SPM"", ""termino"" : ""síndrome premenstrual"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Sr"", ""termino"" : ""estroncio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""sr"", ""termino"" : ""estereorradián"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""SRAA"", ""termino"" : ""sistema renina-angiotensina-aldosterona"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SRAA"", ""termino"" : ""sistema reticular activador ascendente"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SRE"", ""termino"" : ""sistema reticuloendotelial"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ssDNA"", ""termino"" : ""single-stranded DNA"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ST"", ""termino"" : ""sangre total"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ST"", ""termino"" : ""segmento ST"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SUH"", ""termino"" : ""síndrome urémico hemolítico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Sv"", ""termino"" : ""sievert"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""SZE"", ""termino"" : ""síndrome de Zollinger-Ellison"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""T"", ""termino"" : ""onda T"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""T"", ""termino"" : ""temperatura"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""T"", ""termino"" : ""temperatura absoluta"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""T"", ""termino"" : ""tesla"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""T"", ""termino"" : ""timina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""T"", ""termino"" : ""treonina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""T"", ""termino"" : ""tritio"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""T"", ""termino"" : ""vértebra torácica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""t%l½%l"", ""termino"" : ""semivida"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""T%l3%l"", ""termino"" : ""triyodotironina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""T%l4%l"", ""termino"" : ""linfocito T cooperador"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""T%l4%l"", ""termino"" : ""tiroxina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TA"", ""termino"" : ""presión arterial"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TA"", ""termino"" : ""tarjeta amarilla"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TA"", ""termino"" : ""terminología anatómica internacional"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Ta"", ""termino"" : ""tantalio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Tª"", ""termino"" : ""temperatura"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TAC"", ""termino"" : ""tomografía computarizada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TAO"", ""termino"" : ""tromboangitis obliterante"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TARGA"", ""termino"" : ""tratamiento antirretroviral"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TB"", ""termino"" : ""trastorno bipolar"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TB"", ""termino"" : ""tuberculosis"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Tb"", ""termino"" : ""terbio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""TBC"", ""termino"" : ""tuberculosis"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TC"", ""termino"" : ""tejido conjuntivo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TC"", ""termino"" : ""tiempo de coagulación"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TC"", ""termino"" : ""tomografía computarizada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TC"", ""termino"" : ""transcobalamina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TC"", ""termino"" : ""trasplante cardíaco"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Tc"", ""termino"" : ""tecnecio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""TCE"", ""termino"" : ""traumatismo craneoencefálico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TCE"", ""termino"" : ""tricloroetileno"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TCR"", ""termino"" : ""T-cell receptor"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Te"", ""termino"" : ""telurio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""TENS"", ""termino"" : ""transcutaneous electrical nerve stimulation"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""TEP"", ""termino"" : ""embolia pulmonar"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TEP"", ""termino"" : ""tomografía por emisión de positrones"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TGF"", ""termino"" : ""transforming growth factor"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Th"", ""termino"" : ""T helper cell"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Th"", ""termino"" : ""torio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Thr"", ""termino"" : ""treonina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Ti"", ""termino"" : ""titanio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""TIA"", ""termino"" : ""TIA"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""TIA"", ""termino"" : ""transient ischemic attack"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""TIPS"", ""termino"" : ""TIPS"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""TIPS"", ""termino"" : ""transjugular intrahepatic portosystemic shunt"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Tl"", ""termino"" : ""talio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Tm"", ""termino"" : ""tropomiosina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Tm"", ""termino"" : ""tulio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""TMO"", ""termino"" : ""trasplante de médula ósea"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TMO"", ""termino"" : ""trastorno mental orgánico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TOC"", ""termino"" : ""trastorno obsesivo-compulsivo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TRH"", ""termino"" : ""terapia hormonal sustitutiva"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Tris"", ""termino"" : ""trometamol"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""tRNA"", ""termino"" : ""transfer RNA"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Trp"", ""termino"" : ""triptófano"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""TSA"", ""termino"" : ""tiroiditis subaguda"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TSA"", ""termino"" : ""tumor-specific antigen"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""TSH"", ""termino"" : ""terapia hormonal sustitutiva"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TSH"", ""termino"" : ""thyroid-stimulating hormone"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""TSH"", ""termino"" : ""thyrotrophin"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""TSH"", ""termino"" : ""thyrotropin"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""TSH"", ""termino"" : ""TSH"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Tto."", ""termino"" : ""tratamiento"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Tyr"", ""termino"" : ""tirosina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""U"", ""termino"" : ""uracilo"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""U"", ""termino"" : ""uranio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""U"", ""termino"" : ""urea"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""U"", ""termino"" : ""uridina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""UCI"", ""termino"" : ""unidad de cuidados intensivos"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""UCI"", ""termino"" : ""unidad de cuidados intermedios"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""UHT"", ""termino"" : ""UHT treatment"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""UHT"", ""termino"" : ""ultrapasteurization"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""UI"", ""termino"" : ""unidad internacional"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""uma"", ""termino"" : ""dalton"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""UNG"", ""termino"" : ""uretritis no gonocócica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""US"", ""termino"" : ""ultrasónica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""US"", ""termino"" : ""ultrasónico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""US"", ""termino"" : ""ultrasonido"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""UTI"", ""termino"" : ""unidad de cuidados intensivos"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""UTI"", ""termino"" : ""unidad de cuidados intermedios"", ""cat_txt"" : ""AbrevEs""}"
